"","Player","CFOS","PTS_SD","FG_SD","FT_SD","X3P_SD","AST_SD","TRB_SD","STL_SD","BLK_SD","TOV_SD"
"148","Kevin Durant",10.170676351726,2.54935622317597,1.59253659795715,3.58601349574971,0.433333333333333,0.696428571428571,0.804878048780488,0.666666666666666,1.5,-1.65853658536585
"254","LeBron James",7.89371996550615,2.32618025751073,3.04554002728714,-1.0305845237052,0.233333333333333,1.66071428571429,0.829268292682927,1.16666666666667,0.833333333333333,-1.17073170731707
"409","Chris Paul",6.33087988868702,0.626609442060086,0.575832442199196,1.45123126807466,0.0333333333333334,2.51785714285714,-0.219512195121951,2.33333333333333,-0.5,-0.48780487804878
"146","Tim Duncan",5.86616923909234,0.781115879828326,1.10225303292894,0.331609850144596,-0.7,0.0178571428571428,1.29268292682927,-0.5,3.83333333333333,-0.292682926829268
"207","James Harden",5.47679301723732,2.17167381974249,-0.277443858549357,2.00227850319866,0.833333333333333,1.125,0.0731707317073172,1.33333333333333,0.166666666666667,-1.95121951219512
"119","Stephen Curry",5.47422850274215,1.65665236051502,0.0525093108152956,1.36184383489615,1.63333333333333,1.51785714285714,-0.146341463414634,1,-0.333333333333333,-1.26829268292683
"78","Kobe Bryant",4.58717456243507,2.41201716738197,0.421254471035068,1.2338971168171,0.433333333333333,1.19642857142857,0.24390243902439,0.666666666666666,-0.166666666666667,-1.85365853658537
"244","Serge Ibaka",4.39522372171364,-0.00858369098712458,1.77410671484937,-0.386995004819911,-0.5,-0.767857142857143,0.75609756097561,-1,4.33333333333333,0.195121951219512
"176","Marc Gasol",4.14671871031976,0.145922746781116,0.723478004351193,0.743142581719392,-0.7,0.482142857142857,0.780487804878049,0,2.16666666666667,-0.195121951219512
"23","Carmelo Anthony",4.01409146039468,2.65236051502146,0,0.932433616685652,0.833333333333333,-0.0178571428571429,0.560975609756098,-0.333333333333333,0.166666666666667,-0.780487804878049
"8","LaMarcus Aldridge",3.79582524370613,1.34763948497854,0.918912939267671,0.247129962317063,-0.7,-0.0178571428571429,1.09756097560976,-0.333333333333333,1.33333333333333,-0.097560975609756
"247","Kyrie Irving",3.60734057051204,1.58798283261803,0.0800914487997346,1.0305845237052,0.5,1.16071428571429,-0.219512195121951,0.833333333333333,0,-1.36585365853659
"65","Chris Bosh",3.47331873653481,0.575107296137339,1.5602345219219,0.0431162912978705,-0.5,-0.339285714285714,0.536585365853659,-0.166666666666667,1.66666666666667,0.0975609756097562
"257","Al Jefferson",3.46444404074357,0.781115879828326,1.04871123566503,-0.245377267548856,-0.7,-0.196428571428572,1.1219512195122,0,1.16666666666667,0.487804878048781
"386","Joakim Noah",3.31750735258744,-0.23175965665236,0.448394114827243,-0.555253702567698,-0.7,0.482142857142857,1.58536585365854,0.333333333333333,2.83333333333333,-0.878048780487805
"239","Al Horford",3.21353024548489,0.71244635193133,1.98266897746967,-1.48207869599509,-0.7,0.196428571428571,1.36585365853659,0.166666666666667,1.16666666666667,-0.195121951219512
"122","Anthony Davis",3.19629335278825,0.0429184549356223,1.04753125115233,-0.539829988607484,-0.7,-0.589285714285714,0.878048780487805,0.333333333333333,2.33333333333333,0.390243902439025
"527","Anderson Varejao",3.19199006236407,0.145922746781116,0.496183487591725,-0.574883883971607,-0.7,0.267857142857143,2.39024390243902,0.833333333333333,0.333333333333333,0
"552","Russell Westbrook",3.1734616897469,1.70815450643777,-0.303403517828829,0.122688633774428,0.0999999999999999,1.69642857142857,0.146341463414634,1.33333333333333,-0.166666666666667,-1.46341463414634
"535","Dwyane Wade",3.11835700472612,1.36480686695279,1.67793797706405,-1.52133905880291,-0.566666666666667,0.875,0.0975609756097562,1.5,0.666666666666667,-0.975609756097561
"404","Tony Parker",3.04297774260203,1.21030042918455,1.62587116044102,0.876347384103057,-0.433333333333333,1.76785714285714,-0.390243902439024,-0.333333333333333,-0.5,-0.780487804878049
"557","Deron Williams",3.03760519974144,0.969957081545064,-0.19115749105793,1.0544211725528,0.766666666666667,1.80357142857143,-0.390243902439024,0,0,-0.975609756097561
"388","Dirk Nowitzki",3.03091810196951,0.695278969957081,0.444559165160957,0.820261151520462,0.0999999999999999,-0.0535714285714287,0.536585365853659,-0.5,0.5,0.487804878048781
"321","Brook Lopez",3.00943541733606,1.05579399141631,1.57173937092076,-0.687406888090439,-0.7,-0.625,0.560975609756098,-1,2.83333333333333,0
"454","Larry Sanders",3.0061216033198,-0.592274678111588,0.714628120505918,-1.17886250109543,-0.7,-0.517857142857143,1.19512195121951,-0.5,4,0.585365853658537
